cinsiyet;yas;bolge;egitim_seviyesi;soru1;soru2;soru3;soru4;soru5;soru6;soru7;soru8;soru9;soru10;parti
Erkek;18-30;Marmara;Lisans;Hayır;Evet;Evet;Hayır;Hayır;Hayır;Evet;Hayır;Evet;Evet;IYI PARTI
Erkek;18-30;Marmara;Lisans;Evet;Evet;Hayır;Evet;Hayır;Evet;Hayır;Evet;Hayır;Hayır;AKP
Kadın;18-30;Marmara;Lisans;Hayır;Evet;Hayır;Hayır;Hayır;Hayır;Evet;Hayır;Evet;Evet;DIĞER
Erkek;0-18;Marmara;Lise;Evet;Evet;Hayır;Evet;Hayır;Evet;Evet;Evet;Evet;Evet;IYI PARTI
Erkek;18-30;Marmara;Ön Lisans;Hayır;Evet;Evet;Evet;Hayır;Hayır;Evet;Evet;Hayır;Hayır;IYI PARTI
Erkek;60+;Marmara;Lisans Üstü;Hayır;Hayır;Hayır;Hayır;Hayır;Hayır;Hayır;Hayır;Hayır;Hayır;HDP
Kadın;18-30;Marmara;Lisans;Evet;Evet;Evet;Hayır;Hayır;Evet;Evet;Evet;Evet;Evet;DIĞER
Erkek;0-18;Güney Anadolu;Lise;Evet;Evet;Evet;Evet;Hayır;Hayır;Evet;Evet;Evet;Evet;CHP
Erkek;0-18;Akdeniz;Lise;Hayır;Evet;Evet;Hayır;Evet;Hayır;Evet;Hayır;Evet;Evet;IYI PARTI
Erkek;0-18;Doğu Anadolu;Lise;Evet;Evet;Hayır;Hayır;Hayır;Hayır;Evet;Hayır;Hayır;Hayır;CHP
Erkek;18-30;İç Anadolu;Lisans;Hayır;Evet;Evet;Evet;Hayır;Hayır;Evet;Hayır;Evet;Evet;CHP
Erkek;18-30;Marmara;Lise;Hayır;Evet;Evet;Hayır;Hayır;Hayır;Evet;Hayır;Evet;Hayır;DIĞER
Erkek;18-30;İç Anadolu;Lisans;Hayır;Evet;Evet;Evet;Hayır;Evet;Evet;Hayır;Evet;Hayır;AKP
Erkek;0-18;Akdeniz;Lise;Evet;Evet;Hayır;Evet;Hayır;Evet;Hayır;Evet;Hayır;Hayır;IYI PARTI
Erkek;18-30;Akdeniz;Lisans;Hayır;Evet;Evet;Evet;Hayır;Evet;Evet;Hayır;Evet;Evet;CHP
Erkek;18-30;Güney Anadolu;Ön Lisans;Hayır;Evet;Evet;Hayır;Hayır;Hayır;Evet;Hayır;Evet;Evet;CHP
Erkek;18-30;Karadeniz;Lisans;Hayır;Evet;Evet;Evet;Hayır;Evet;Evet;Hayır;Evet;Hayır;AKP
Kadın;18-30;Marmara;Lisans;Evet;Evet;Hayır;Evet;Hayır;Hayır;Evet;Hayır;Evet;Evet;CHP
Erkek;18-30;Marmara;Lisans;Hayır;Evet;Hayır;Evet;Hayır;Evet;Evet;Evet;Evet;Evet;IYI PARTI
Erkek;0-18;Ege;Lise;Hayır;Evet;Hayır;Evet;Hayır;Hayır;Evet;Hayır;Evet;Hayır;DIĞER
Kadın;60+;Doğu Anadolu;İlkokul;Evet;Evet;Evet;Hayır;Evet;Hayır;Hayır;Evet;Hayır;Hayır;HDP
Erkek;0-18;Karadeniz;Lise;Hayır;Evet;Evet;Hayır;Hayır;Hayır;Evet;Evet;Evet;Evet;CHP
